title,url,publishedAt,source,snippet
Dutch pension fund PFZW ends link with BlackRock over clash on sustainability,https://finance.yahoo.com/news/dutch-pension-fund-pfzw-ends-083336633.html,2025-09-03T08:33:36Z,NewsAPI,
"Better than greenwashing, sustainability reporting boosts financials",https://phys.org/news/2025-08-greenwashing-sustainability-boosts-financials.html,2025-08-26T18:06:19Z,NewsAPI,
Designing better products with AI and sustainability,https://www.technologyreview.com/2025/08/26/1122514/designing-better-products-with-ai-and-sustainability/,2025-08-26T18:13:28Z,NewsAPI,
"Beyond Incrementalism: Why Sustainability Needs A Reset, Not A PR Fix",https://www.forbes.com/sites/feliciajackson/2025/08/19/beyond-incrementalism-why-sustainability-needs-a-reset-not-a-pr-fix/,2025-08-19T07:00:00Z,NewsAPI,
6 Programs On Sustainability To Watch At Workiva’s Amplify 2025 Conference,https://www.forbes.com/sites/jonmcgowan/2025/08/29/6-programs-on-sustainability-to-watch-at-workivas-amplify-2025-conference/,2025-08-29T16:57:59Z,NewsAPI,
"Wages for ride-hailing drivers in robotaxi cities are changing, data shows",https://www.businessinsider.com/rideshare-drivers-wages-robotaxi-markets-data-2025-9,2025-09-05T10:28:02Z,NewsAPI,
What Businesses And Regulators Can Learn From The IFRS Sustainability Standards,https://www.forbes.com/sites/maryfoley/2025/09/05/what-businesses-and-regulators-can-learn-from-the-ifrs-sustainability-standards/,2025-09-05T19:29:37Z,NewsAPI,
Countries race for late breakthrough in deadlocked plastic pollution talks,https://www.yahoo.com/news/articles/countries-race-breakthrough-deadlocked-plastic-094220702.html,2025-08-14T09:42:20Z,NewsAPI,
3 Global Dividend Stocks With Yields Up To 9.8%,https://finance.yahoo.com/news/3-global-dividend-stocks-yields-093143429.html,2025-09-04T09:31:43Z,NewsAPI,
This couple quit stable Microsoft jobs over its oil and gas ties. Now they are pressuring it from the outside.,https://www.businessinsider.com/microsoft-workers-quit-fossil-fuel-emissions-big-tech-2025-8,2025-08-31T07:00:02Z,NewsAPI,
Trump Pushes To Exclude US Companies From EU Sustainability Due Diligence Law,https://www.forbes.com/sites/jonmcgowan/2025/08/28/trump-pushes-to-exclude-us-companies-from-eu-sustainability-due-diligence-law/,2025-08-28T22:57:17Z,NewsAPI,
French datacenter biz signs 12-year nuclear pact with EDF,https://www.theregister.com/2025/09/08/data4_edf_nuclear_deal/,2025-09-08T14:12:55Z,NewsAPI,
The CFO’s Expanding ESG Mandate,https://www.forbes.com/sites/forbes-research/2025/09/03/cfo-esg-mandate/,2025-09-04T16:30:00Z,NewsAPI,
"California Provides Update On Climate Change Reporting, Opens Public Comment",https://www.forbes.com/sites/jonmcgowan/2025/08/21/california-provides-update-on-climate-change-reporting-opens-public-comment/,2025-08-21T19:02:47Z,NewsAPI,
Epiverse community engagement and software sustainability for research software,https://www.r-bloggers.com/2025/08/epiverse-community-engagement-and-software-sustainability-for-research-software/,2025-08-25T00:00:00Z,NewsAPI,
The roadmap to sustainable IT,https://www.techradar.com/pro/the-roadmap-to-sustainable-it,2025-08-19T10:23:45Z,NewsAPI,
EFRAG initiates development of KPI-based reporting framework for EU SMEs,https://www.theaccountant-online.com/news/efrag-kpi-reporting-eu-smes/,2025-09-11T15:01:24Z,NewsAPI,
